"order_id","status","created_at","user_id","yandex_order_id","app_type","tariff","price","fb_token","driver_id","is_share_trip","passenger_count","alem_order_id","bonus_count","admin_login","pre_order_date","platform","bonus_for_order"
1,"completed","2023-11-20 00:52:28.64791+06",3,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
2,"approved","2023-11-20 15:54:52.110473+06",3,NULL,"admin","e","100",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
3,"completed","2023-11-20 16:04:54.021827+06",3,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
4,"completed","2023-12-04 09:20:23.451457+06",3,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
5,"completed","2023-11-20 16:46:15.754877+06",4,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
6,"completed","2023-11-21 12:57:31.255381+06",4,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
7,"completed","2023-11-21 13:01:19.277326+06",4,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
8,"completed","2023-11-22 09:35:40.58132+06",4,NULL,"admin","e","1888",NULL,1,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
9,"completed","2023-11-22 09:38:27.004502+06",4,NULL,"admin","e","1888",NULL,NULL,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
10,"completed","2023-11-22 09:39:08.857362+06",4,NULL,"admin","e","1888",NULL,NULL,0,1,"1867352233280",NULL,"Miko Miko",NULL,"est",NULL
11,"completed","2023-11-22 09:39:41.824883+06",4,NULL,"admin","e","1888",NULL,1,0,1,NULL,NULL,"Miko Miko",NULL,"est",NULL
12,"completed","2023-11-22 09:41:36.218326+06",4,NULL,"admin","e","1888",NULL,NULL,0,1,NULL,NULL,"Miko Miko",NULL,"est",NULL
13,"completed","2023-11-22 09:44:29.072161+06",4,NULL,"admin","e","1888",NULL,1,0,1,NULL,NULL,"Miko Miko",NULL,"est",NULL
14,"completed","2023-11-22 09:50:02.925168+06",1,NULL,"sapar","e","500",NULL,1,1,4,NULL,1,NULL,NULL,"android",NULL
